ID,Name,Type,Year,Status,Market Price,Minifig Sum Value,Profit vs Minifigs,Sniper Rating,POV Rating
col336,Tony Stark - Hoodie with Dark Silver Camouflage,M,2018,RETIRED,81.05,N/A,0.0,-81.05,N/A,IRRELEVANT
col335,Wong,M,2018,RETIRED,48.57,N/A,0.0,-48.57,N/A,GREAT INVEST
col334,War Machine - Black and Silver Armor with Backpack,M,2018,RETIRED,127.32,N/A,0.0,-127.32,N/A,IRRELEVANT
sh0362,Iron Man - Short Legs,M,2017,RETIRED,40.78,N/A,0.0,-40.78,N/A,EXCELLENT
sh0405,Iron Man - Mark 47 Armor,M,2017,RETIRED,98.12,N/A,0.0,-98.12,N/A,GREAT INVEST
sh0213,Scuba Iron Man,M,2016,RETIRED,116.72,N/A,0.0,-116.72,N/A,GREAT INVEST
sh0229,Space Iron Man,M,2016,RETIRED,250.22,N/A,0.0,-250.22,N/A,IRRELEVANT
sh0916,Vision - Dark Turquoise,M,2023,EOL WATCH,152.58,[31m152.58 ILS ▼ 0.0% since last scan[0m,0.0,-152.58,N/A,IRRELEVANT
40535,Iron Man,S,2022,EOL WATCH,50.52,[31m50.52 ILS ▼ 16.9% since last scan[0m,0.0,-50.52,N/A,EXCELLENT
40535,Iron Man,S,2022,EOL WATCH,50.52,[31m50.52 ILS ▼ 0.0% since last scan[0m,0.0,-50.52,N/A,EXCELLENT
76313,MARVEL Logo,S,2025,NEW,205.63,[32m205.63 ILS ▲ 6.4% since last scan[0m,147.83,-57.79999999999998,N/A,IRRELEVANT
76315,Iron Man's Laboratory,S,2025,NEW,66.77,[31m66.77 ILS ▼ 49.4% since last scan[0m,144.85999999999999,78.08999999999999,N/A,EXCELLENT
77243,Oracle Red Bull Racing RB20,S,2025,NEW,63.0,[31m63.00 ILS ▼ 12.1% since last scan[0m,16.82,-46.18,N/A,GOOD
40760,Adventure Peely & Cuddle Team Leader,S,2025,NEW,57.79,[31m57.79 ILS ▼ 17.8% since last scan[0m,0.0,-57.79,N/A,GOOD
40554,Jake Sully & his Avatar,S,2022,EOL WATCH,59.87,[31m59.87 ILS ▼ 16.4% since last scan[0m,0.0,-59.87,N/A,GREAT INVEST
30163,Thor and the Cosmic Cube polybag,S,2012,RETIRED,33.61,[31m33.61 ILS ▼ 49.9% since last scan[0m,27.03,-6.579999999999998,N/A,EXCELLENT
76307,Iron Man Mech vs. Ultron,S,2025,NEW,46.71,[31m46.71 ILS ▼ 23.8% since last scan[0m,39.58,-7.130000000000003,N/A,EXCELLENT
76287,Iron Man with Bike and The Hulk,S,2024,EOL WATCH,35.71,[31m35.71 ILS ▼ 44.2% since last scan[0m,33.0,-2.710000000000001,N/A,GREAT INVEST
40669,Iron Man MK5,S,2024,EOL WATCH,42.4,[31m42.40 ILS ▼ 30.1% since last scan[0m,0.0,-42.4,N/A,EXCELLENT
76320,Iron Man & War Machine vs. Hammer Drones,S,2025,NEW,48.11,[31m48.11 ILS ▼ 22.9% since last scan[0m,57.02,8.910000000000004,N/A,IRRELEVANT
30452,Iron Man and Dum-E polybag,S,2019,RETIRED,21.85,[31m21.85 ILS ▼ 65.1% since last scan[0m,19.21,-2.6400000000000006,N/A,EXCELLENT
5002946,Silver Centurion polybag,S,2016,RETIRED,285.49,[31m285.49 ILS ▼ 0.0% since last scan[0m,333.34,47.849999999999966,N/A,IRRELEVANT
